Some weights of BertForSequenceClassification were not initialized from the model checkpoint at models/chinese-roberta-wwm-ext-large/hfl/chinese-roberta-wwm-ext-large and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
使用设备: cuda
数据集结构: DatasetDict({
    train: Dataset({
        features: ['label', 'review'],
        num_rows: 5435
    })
    validation: Dataset({
        features: ['label', 'review'],
        num_rows: 777
    })
    test: Dataset({
        features: ['label', 'review'],
        num_rows: 1554
    })
})
预处理后训练集样本数: 5435

微调前预测示例:

==================================================
模型预测结果
==================================================
文本: 这家酒店环境优雅，服务周到，下次一定还来！
预测类别: 正面
负面概率: 0.4203, 正面概率: 0.5797

文本: 菜品味道很差，等待时间超长，非常失望。
预测类别: 正面
负面概率: 0.4250, 正面概率: 0.5750

文本: 电影剧情紧凑，演员演技在线，强烈推荐！
预测类别: 正面
负面概率: 0.4525, 正面概率: 0.5475

文本: 这本书内容枯燥，排版混乱，不建议购买。
预测类别: 正面
负面概率: 0.4217, 正面概率: 0.5783

实际训练批次大小: 8
开始训练...
  0%|          | 0/1020 [00:00<?, ?it/s]/home/icy/miniconda3/envs/bert/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:71: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
100%|██████████| 49/49 [00:26<00:00,  2.17it/s][A
                                               [A                                                   100%|██████████| 1020/1020 [19:50<00:00,  1.01s/it]100%|██████████| 1020/1020 [19:50<00:00,  1.17s/it]
/home/icy/miniconda3/envs/bert/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:71: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn(
{'eval_loss': 1.129291296005249, 'eval_accuracy': 0.9176319176319176, 'eval_runtime': 26.5846, 'eval_samples_per_second': 29.227, 'eval_steps_per_second': 1.843, 'epoch': 3.0}
{'train_runtime': 1190.2493, 'train_samples_per_second': 13.699, 'train_steps_per_second': 0.857, 'train_loss': 0.24373996818766874, 'epoch': 3.0}

在测试集上评估...
  0%|          | 0/98 [00:00<?, ?it/s]  2%|▏         | 2/98 [00:00<00:22,  4.27it/s]  3%|▎         | 3/98 [00:00<00:31,  3.02it/s]  4%|▍         | 4/98 [00:01<00:35,  2.61it/s]  5%|▌         | 5/98 [00:01<00:38,  2.43it/s]  6%|▌         | 6/98 [00:02<00:39,  2.32it/s]  7%|▋         | 7/98 [00:02<00:40,  2.26it/s]  8%|▊         | 8/98 [00:03<00:40,  2.22it/s]  9%|▉         | 9/98 [00:03<00:40,  2.19it/s] 10%|█         | 10/98 [00:04<00:40,  2.17it/s] 11%|█         | 11/98 [00:04<00:40,  2.16it/s] 12%|█▏        | 12/98 [00:05<00:39,  2.16it/s] 13%|█▎        | 13/98 [00:05<00:39,  2.15it/s] 14%|█▍        | 14/98 [00:06<00:39,  2.15it/s] 15%|█▌        | 15/98 [00:06<00:38,  2.15it/s] 16%|█▋        | 16/98 [00:07<00:38,  2.14it/s] 17%|█▋        | 17/98 [00:07<00:37,  2.14it/s] 18%|█▊        | 18/98 [00:07<00:37,  2.14it/s] 19%|█▉        | 19/98 [00:08<00:36,  2.14it/s] 20%|██        | 20/98 [00:08<00:36,  2.14it/s] 21%|██▏       | 21/98 [00:09<00:35,  2.14it/s] 22%|██▏       | 22/98 [00:09<00:35,  2.14it/s] 23%|██▎       | 23/98 [00:10<00:35,  2.14it/s] 24%|██▍       | 24/98 [00:10<00:34,  2.14it/s] 26%|██▌       | 25/98 [00:11<00:34,  2.14it/s] 27%|██▋       | 26/98 [00:11<00:33,  2.14it/s] 28%|██▊       | 27/98 [00:12<00:33,  2.14it/s] 29%|██▊       | 28/98 [00:12<00:32,  2.14it/s] 30%|██▉       | 29/98 [00:13<00:32,  2.14it/s] 31%|███       | 30/98 [00:13<00:31,  2.14it/s] 32%|███▏      | 31/98 [00:14<00:31,  2.14it/s] 33%|███▎      | 32/98 [00:14<00:30,  2.14it/s] 34%|███▎      | 33/98 [00:14<00:30,  2.14it/s] 35%|███▍      | 34/98 [00:15<00:29,  2.14it/s] 36%|███▌      | 35/98 [00:15<00:29,  2.14it/s] 37%|███▋      | 36/98 [00:16<00:28,  2.14it/s] 38%|███▊      | 37/98 [00:16<00:28,  2.14it/s] 39%|███▉      | 38/98 [00:17<00:28,  2.14it/s] 40%|███▉      | 39/98 [00:17<00:27,  2.14it/s] 41%|████      | 40/98 [00:18<00:27,  2.14it/s] 42%|████▏     | 41/98 [00:18<00:26,  2.13it/s] 43%|████▎     | 42/98 [00:19<00:26,  2.14it/s] 44%|████▍     | 43/98 [00:19<00:25,  2.14it/s] 45%|████▍     | 44/98 [00:20<00:25,  2.14it/s] 46%|████▌     | 45/98 [00:20<00:24,  2.14it/s] 47%|████▋     | 46/98 [00:21<00:24,  2.14it/s] 48%|████▊     | 47/98 [00:21<00:23,  2.14it/s] 49%|████▉     | 48/98 [00:21<00:23,  2.14it/s] 50%|█████     | 49/98 [00:22<00:22,  2.14it/s] 51%|█████     | 50/98 [00:22<00:22,  2.14it/s] 52%|█████▏    | 51/98 [00:23<00:21,  2.14it/s] 53%|█████▎    | 52/98 [00:23<00:21,  2.14it/s] 54%|█████▍    | 53/98 [00:24<00:21,  2.14it/s] 55%|█████▌    | 54/98 [00:24<00:20,  2.14it/s] 56%|█████▌    | 55/98 [00:25<00:20,  2.14it/s] 57%|█████▋    | 56/98 [00:25<00:19,  2.14it/s] 58%|█████▊    | 57/98 [00:26<00:19,  2.14it/s] 59%|█████▉    | 58/98 [00:26<00:18,  2.14it/s] 60%|██████    | 59/98 [00:27<00:18,  2.14it/s] 61%|██████    | 60/98 [00:27<00:17,  2.14it/s] 62%|██████▏   | 61/98 [00:28<00:17,  2.14it/s] 63%|██████▎   | 62/98 [00:28<00:16,  2.14it/s] 64%|██████▍   | 63/98 [00:28<00:16,  2.14it/s] 65%|██████▌   | 64/98 [00:29<00:15,  2.14it/s] 66%|██████▋   | 65/98 [00:29<00:15,  2.14it/s] 67%|██████▋   | 66/98 [00:30<00:14,  2.14it/s] 68%|██████▊   | 67/98 [00:30<00:14,  2.14it/s] 69%|██████▉   | 68/98 [00:31<00:14,  2.14it/s] 70%|███████   | 69/98 [00:31<00:13,  2.14it/s] 71%|███████▏  | 70/98 [00:32<00:13,  2.14it/s] 72%|███████▏  | 71/98 [00:32<00:12,  2.14it/s] 73%|███████▎  | 72/98 [00:33<00:12,  2.14it/s] 74%|███████▍  | 73/98 [00:33<00:11,  2.14it/s] 76%|███████▌  | 74/98 [00:34<00:11,  2.13it/s] 77%|███████▋  | 75/98 [00:34<00:10,  2.14it/s] 78%|███████▊  | 76/98 [00:35<00:10,  2.14it/s] 79%|███████▊  | 77/98 [00:35<00:09,  2.14it/s] 80%|███████▉  | 78/98 [00:36<00:09,  2.14it/s] 81%|████████  | 79/98 [00:36<00:08,  2.13it/s] 82%|████████▏ | 80/98 [00:36<00:08,  2.14it/s] 83%|████████▎ | 81/98 [00:37<00:07,  2.14it/s] 84%|████████▎ | 82/98 [00:37<00:07,  2.14it/s] 85%|████████▍ | 83/98 [00:38<00:07,  2.14it/s] 86%|████████▌ | 84/98 [00:38<00:06,  2.14it/s] 87%|████████▋ | 85/98 [00:39<00:06,  2.14it/s] 88%|████████▊ | 86/98 [00:39<00:05,  2.14it/s] 89%|████████▉ | 87/98 [00:40<00:05,  2.14it/s] 90%|████████▉ | 88/98 [00:40<00:04,  2.14it/s] 91%|█████████ | 89/98 [00:41<00:04,  2.14it/s] 92%|█████████▏| 90/98 [00:41<00:03,  2.14it/s] 93%|█████████▎| 91/98 [00:42<00:03,  2.14it/s] 94%|█████████▍| 92/98 [00:42<00:02,  2.14it/s] 95%|█████████▍| 93/98 [00:43<00:02,  2.14it/s] 96%|█████████▌| 94/98 [00:43<00:01,  2.14it/s] 97%|█████████▋| 95/98 [00:43<00:01,  2.14it/s] 98%|█████████▊| 96/98 [00:44<00:00,  2.14it/s] 99%|█████████▉| 97/98 [00:44<00:00,  2.14it/s]100%|██████████| 98/98 [00:45<00:00,  2.22it/s]100%|██████████| 98/98 [00:49<00:00,  1.99it/s]
测试集结果: {'eval_loss': 0.21785855293273926, 'eval_accuracy': 0.9214929214929215, 'eval_runtime': 49.678, 'eval_samples_per_second': 31.281, 'eval_steps_per_second': 1.973, 'epoch': 3.0}

==================================================
模型预测结果
==================================================
文本: 这家酒店环境优雅，服务周到，下次一定还来！
预测类别: 正面
负面概率: 0.0012, 正面概率: 0.9988

文本: 菜品味道很差，等待时间超长，非常失望。
预测类别: 负面
负面概率: 0.9805, 正面概率: 0.0195

文本: 电影剧情紧凑，演员演技在线，强烈推荐！
预测类别: 正面
负面概率: 0.0048, 正面概率: 0.9952

文本: 这本书内容枯燥，排版混乱，不建议购买。
预测类别: 负面
负面概率: 0.9960, 正面概率: 0.0040

